Query: 35114392+16361=
  Logit: [1.0, 2.995133399963379e-06, 1.257285475730896e-07, 1.7415732145309448e-07, 1.0967254638671875e-05, 1.3853423297405243e-08, 1.150369644165039e-05, 1.5832483768463135e-07, 3.213062882423401e-08, 1.73225998878479e-07, 7.636845111846924e-07, 5.923211574554443e-07, 2.2165477275848389e-07, 1.9744038581848145e-07, 1.3690441846847534e-07, 1.3969838619232178e-07], Diff: 0
  Logit: [6.735324859619141e-06, 3.632158041000366e-08, 1.0302755981683731e-08, 2.3399479687213898e-08, 1.909211277961731e-07, 5.617039278149605e-09, 1.0617077350616455e-07, 4.423782229423523e-08, 1.525040715932846e-08, 4.21423465013504e-08, 2.60770320892334e-07, 3.986060619354248e-07, 1.0, 2.1973391994833946e-09, 7.35744833946228e-08, 5.3318217396736145e-08], Diff: 

Query: 53014255+9352389=
  Logit: [8.381903171539307e-08, 1.3113021850585938e-06, 4.880130290985107e-07, 4.6100467443466187e-08, 2.5494955480098724e-08, 7.361173629760742e-06, 1.0, 2.175569534301758e-06, 4.912726581096649e-08, 1.816079020500183e-07, 5.401670932769775e-07, 1.7583370208740234e-06, 1.1995434761047363e-06, 1.4319084584712982e-08, 1.57160684466362e-08, 1.618172973394394e-08], Diff: 6
  Logit: [5.811452865600586e-06, 4.26173210144043e-06, 1.0, 1.1324882507324219e-06, 3.9301812648773193e-07, 1.1846423149108887e-06, 7.3015689849853516e-06, 6.752088665962219e-09, 1.3262033462524414e-06, 7.003545761108398e-07, 2.518296241760254e-06, 1.475214958190918e-06, 5.21540641784668e-07, 3.5070115700364113e-09, 9.546056389808655e-09, 6.984919309616089e-09], Diff: 2
  Logit: [2.726912498474121e-06, 5.178153514862061e-07, 5.885958671569824e-07, 1.0, 2.115964889526367e-06, 9.909272193908691e-07, 1.055002212524414e-05, 4.917383193969727e-07, 8.672941476106644e-09, 5.21540641784668e-06, 7.413327693939209e-07, 5.21540641784668e-07, 6.07222318649292e-07, 7.188646122813225e-09, 1.3853423297405243e-08, 1.2223608791828156e-08], Diff: 3
  Logit: [3.647804260253906e-05, 5.4016709327697754e-08, 1.952052116394043e-06, 1.7136335372924805e-07, 3.9674341678619385e-07, 1.424923539161682e-07, 1.0, 2.0563602447509766e-06, 6.612390279769897e-08, 1.9907020032405853e-08, 3.2223761081695557e-07, 3.259629011154175e-07, 4.98257577419281e-08, 1.4319084584712982e-08, 2.8405338525772095e-08, 2.8405338525772095e-08], Diff: 6
  Logit: [1.8998980522155762e-06, 1.8975697457790375e-08, 9.953975677490234e-06, 4.153698682785034e-07, 5.125999450683594e-06, 5.550682544708252e-07, 1.0, 1.1399388313293457e-06, 1.8477439880371094e-06, 7.171183824539185e-08, 9.313225746154785e-07, 5.774199962615967e-07, 1.146690919995308e-08, 3.8743019104003906e-07, 1.0896474123001099e-07, 9.778887033462524e-08], Diff: 6
  Logit: [5.692243576049805e-06, 3.4051481634378433e-09, 5.178153514862061e-07, 8.381903171539307e-07, 4.7730281949043274e-08, 8.285045623779297e-06, 1.0, 2.428889274597168e-06, 1.618172973394394e-08, 5.075708031654358e-08, 6.07222318649292e-07, 4.637986421585083e-07, 2.0023435354232788e-07, 8.242204785346985e-08, 6.51925802230835e-08, 5.2386894822120667e-08], Diff: 6
  Logit: [2.4318695068359375e-05, 0.000675201416015625, 2.6345252990722656e-05, 2.0623207092285156e-05, 1.0, 0.0001964569091796875, 1.3485550880432129e-06, 4.023313522338867e-06, 0.0004100799560546875, 6.007030606269836e-08, 3.457069396972656e-05, 4.887580871582031e-05, 1.4603137969970703e-05, 6.258487701416016e-07, 6.891787052154541e-07, 8.046627044677734e-07], Diff: 4
  Logit: [1.3187527656555176e-06, 1.6996636986732483e-08, 5.145557224750519e-08, 5.21540641784668e-07, 1.0, 2.0116567611694336e-06, 1.387670636177063e-07, 1.0104849934577942e-07, 5.029141902923584e-07, 4.3655745685100555e-09, 2.644956111907959e-07, 1.471489667892456e-07, 3.329478204250336e-08, 5.617039278149605e-09, 2.270098775625229e-09, 2.066371962428093e-09], Diff: 4
  Logit: [4.246830940246582e-07, 3.213062882423401e-08, 6.938353180885315e-08, 1.778826117515564e-07, 0.000324249267578125, 8.987262845039368e-08, 7.264316082000732e-08, 1.3317912817001343e-07, 2.1979212760925293e-07, 1.8044374883174896e-08, 1.1548399925231934e-06, 1.3709068298339844e-06, 1.0, 5.587935447692871e-09, 1.2293457984924316e-07, 8.288770914077759e-08], Diff: 

Query: 61766940+5322080=
  Logit: [2.9336661100387573e-08, 1.7881393432617188e-07, 4.284083843231201e-07, 2.8405338525772095e-08, 6.705522537231445e-08, 1.2014061212539673e-07, 1.0, 1.8328428268432617e-06, 1.9208528101444244e-08, 9.033828973770142e-08, 2.7194619178771973e-07, 4.153698682785034e-07, 1.1781230568885803e-07, 6.845220923423767e-08, 8.707866072654724e-08, 1.1362135410308838e-07], Diff: 6
  Logit: [1.1781230568885803e-07, 4.805624485015869e-07, 3.329478204250336e-08, 5.289912223815918e-07, 2.8405338525772095e-08, 6.221234798431396e-07, 0.000667572021484375, 1.0, 7.37607479095459e-07, 3.958120942115784e-08, 4.805624485015869e-07, 5.289912223815918e-07, 3.0174851417541504e-07, 2.255546860396862e-09, 2.9103830456733704e-09, 2.9103830456733704e-09], Diff: 7
  Logit: [1.0, 7.2479248046875e-05, 5.960464477539062e-07, 1.7881393432617188e-07, 1.1622905731201172e-06, 3.888271749019623e-08, 1.0132789611816406e-05, 1.3597309589385986e-07, 3.585591912269592e-08, 1.0579824447631836e-06, 7.599592208862305e-07, 7.711350917816162e-07, 1.7043203115463257e-07, 1.618172973394394e-08, 1.955777406692505e-08, 2.4330802261829376e-08], Diff: 0
  Logit: [9.639188647270203e-08, 1.0570511221885681e-07, 1.1861324310302734e-05, 4.21423465013504e-08, 1.5869736671447754e-06, 3.03611159324646e-07, 2.3283064365386963e-07, 9.173527359962463e-08, 1.0, 0.00012683868408203125, 2.738088369369507e-07, 1.73225998878479e-07, 2.8870999813079834e-08, 7.916241884231567e-09, 2.270098775625229e-09, 2.066371962428093e-09], Diff: 8
  Logit: [3.7848949432373047e-06, 1.3709068298339844e-06, 0.00016880035400390625, 7.2479248046875e-05, 5.27501106262207e-06, 3.147125244140625e-05, 1.0609626770019531e-05, 8.344650268554688e-06, 0.392578125, 0.609375, 6.705522537231445e-06, 6.3478946685791016e-06, 1.862645149230957e-07, 1.0728836059570312e-06, 1.2386590242385864e-07, 1.2386590242385864e-07], Diff: 9
  Logit: [1.0, 7.897615432739258e-07, 5.75091689825058e-08, 2.644956111907959e-07, 2.980232238769531e-07, 1.618172973394394e-08, 7.539987564086914e-06, 2.60770320892334e-07, 3.702007234096527e-08, 1.4975666999816895e-06, 2.3748725652694702e-07, 2.0209699869155884e-07, 1.471489667892456e-07, 1.7811544239521027e-08, 1.0477378964424133e-08, 7.683411240577698e-09], Diff: 0
  Logit: [0.00019073486328125, 0.000335693359375, 1.0, 0.0001239776611328125, 9.715557098388672e-06, 9.126961231231689e-07, 0.0002956390380859375, 3.382563591003418e-06, 9.5367431640625e-05, 5.0067901611328125e-05, 3.0994415283203125e-05, 2.682209014892578e-05, 2.1904706954956055e-06, 3.1478703022003174e-07, 5.21540641784668e-07, 7.7858567237854e-07], Diff: 2
  Logit: [1.0, 8.456408977508545e-07, 3.1478703022003174e-07, 3.6954879760742188e-06, 7.152557373046875e-05, 7.525086402893066e-07, 4.600733518600464e-07, 1.8533319234848022e-07, 6.765127182006836e-06, 1.6167759895324707e-06, 2.339482307434082e-06, 1.2740492820739746e-06, 4.731118679046631e-07, 6.780028343200684e-07, 2.7008354663848877e-07, 2.4586915969848633e-07], Diff: 0
  Logit: [4.708766937255859e-06, 3.841705620288849e-08, 2.200249582529068e-08, 2.828892320394516e-08, 2.6542693376541138e-08, 8.381903171539307e-09, 5.098991096019745e-08, 3.818422555923462e-08, 2.246815711259842e-08, 2.9569491744041443e-08, 2.6263296604156494e-07, 3.688037395477295e-07, 1.0, 2.735760062932968e-09, 1.0337680578231812e-07, 7.310882210731506e-08], Diff: 

Query: 88384243+1413363=
  Logit: [8.498318493366241e-09, 1.0952353477478027e-06, 3.1739473342895508e-06, 6.966292858123779e-07, 3.814697265625e-06, 6.109476089477539e-06, 2.384185791015625e-06, 9.98377799987793e-07, 0.98046875, 0.0179443359375, 1.9073486328125e-06, 3.0994415283203125e-06, 3.337860107421875e-06, 8.419156074523926e-07, 2.868473529815674e-07, 3.46451997756958e-07], Diff: 8
  Logit: [7.18235969543457e-06, 5.3085386753082275e-08, 1.685693860054016e-07, 5.289912223815918e-07, 2.9336661100387573e-08, 1.9371509552001953e-06, 4.842877388000488e-08, 2.514570951461792e-08, 4.3585896492004395e-07, 1.0, 2.998858690261841e-07, 3.390014171600342e-07, 4.880130290985107e-07, 3.958120942115784e-08, 6.938353180885315e-08, 7.264316082000732e-08], Diff: 9
  Logit: [2.16066837310791e-06, 1.049041748046875e-05, 3.680586814880371e-06, 2.2649765014648438e-06, 5.125999450683594e-06, 6.258487701416016e-06, 0.00018310546875, 0.98828125, 0.01165771484375, 1.5869736671447754e-06, 5.304813385009766e-06, 4.291534423828125e-06, 5.997717380523682e-07, 1.816079020500183e-08, 2.0605511963367462e-08, 2.898741513490677e-08], Diff: 7
  Logit: [9.179115295410156e-06, 2.812594175338745e-07, 2.1886080503463745e-07, 1.1146068572998047e-05, 2.7124769985675812e-08, 9.834766387939453e-07, 1.564621925354004e-06, 1.0756775736808777e-07, 3.3155083656311035e-07, 1.0, 3.8743019104003906e-07, 3.2223761081695557e-07, 2.4586915969848633e-07, 6.332993507385254e-08, 5.494803190231323e-08, 5.2386894822120667e-08], Diff: 9
  Logit: [2.039596438407898e-07, 4.410743713378906e-06, 3.4226104617118835e-08, 7.539987564086914e-06, 2.849847078323364e-07, 2.6309862732887268e-08, 6.9141387939453125e-06, 1.0, 9.909272193908691e-07, 3.213062882423401e-08, 4.4517219066619873e-07, 3.5762786865234375e-07, 4.7730281949043274e-08, 2.4028122425079346e-07, 5.3085386753082275e-08, 4.400499165058136e-08], Diff: 7
  Logit: [5.990266799926758e-06, 8.707866072654724e-08, 1.5348196029663086e-06, 1.1622905731201172e-06, 2.812594175338745e-07, 0.008056640625, 0.9921875, 3.594905138015747e-07, 4.598405212163925e-09, 2.4400651454925537e-07, 1.1175870895385742e-06, 1.0579824447631836e-06, 1.2665987014770508e-06, 3.748573362827301e-08, 5.3551048040390015e-08, 4.377216100692749e-08], Diff: 6
  Logit: [1.0, 6.020069122314453e-06, 1.800060272216797e-05, 8.568167686462402e-07, 1.5079975128173828e-05, 1.1026859283447266e-06, 3.981590270996094e-05, 5.21540641784668e-07, 0.00015163421630859375, 1.3530254364013672e-05, 8.761882781982422e-06, 5.692243576049805e-06, 1.6242265701293945e-06, 8.463859558105469e-06, 3.9637088775634766e-06, 5.304813385009766e-06], Diff: 0
  Logit: [2.682209014892578e-06, 2.169981598854065e-07, 2.0563602447509766e-06, 8.475035429000854e-08, 1.4901161193847656e-07, 6.332993507385254e-07, 1.0, 1.2665987014770508e-06, 1.601874828338623e-06, 1.564621925354004e-07, 3.0994415283203125e-06, 1.341104507446289e-06, 2.3543834686279297e-06, 2.8312206268310547e-07, 2.7008354663848877e-07, 2.5704503059387207e-07], Diff: 6
  Logit: [4.0978193283081055e-08, 9.66247171163559e-09, 5.075708031654358e-08, 3.632158041000366e-08, 5.797483026981354e-08, 2.0954757928848267e-08, 5.0961971282958984e-06, 5.3318217396736145e-08, 2.4330802261829376e-08, 2.5727786123752594e-08, 3.520399332046509e-07, 4.246830940246582e-07, 1.0, 1.2878444977104664e-09, 2.735760062932968e-08, 1.7345882952213287e-08], Diff: 

Query: 42439624+5189417=
  Logit: [1.1525116860866547e-08, 1.2048985809087753e-08, 7.078051567077637e-08, 1.3690441846847534e-07, 1.0, 4.023313522338867e-06, 1.7229467630386353e-07, 7.916241884231567e-08, 5.029141902923584e-07, 8.265487849712372e-09, 2.0116567611694336e-07, 2.905726432800293e-07, 4.414469003677368e-07, 1.0337680578231812e-07, 5.51808625459671e-08, 5.9371814131736755e-08], Diff: 4
  Logit: [1.3560056686401367e-06, 2.7865171432495117e-06, 5.617039278149605e-09, 2.205371856689453e-06, 4.302710294723511e-07, 8.242204785346985e-08, 3.110617399215698e-07, 1.0, 3.03611159324646e-07, 1.1781230568885803e-07, 5.029141902923584e-07, 6.146728992462158e-07, 2.123415470123291e-07, 2.0489096641540527e-08, 1.8975697457790375e-08, 2.0139850676059723e-08], Diff: 7
  Logit: [1.1324882507324219e-05, 3.9674341678619385e-07, 3.266334533691406e-05, 1.1175870895385742e-06, 1.2293457984924316e-06, 1.0756775736808777e-07, 1.0, 1.952052116394043e-06, 5.029141902923584e-07, 2.7008354663848877e-07, 1.2814998626708984e-06, 1.1548399925231934e-06, 5.997717380523682e-07, 1.709850039333105e-09, 2.9103830456733704e-09, 2.9103830456733704e-09], Diff: 6
  Logit: [1.2442469596862793e-06, 2.4437904357910156e-05, 1.0, 1.895427703857422e-05, 2.7865171432495117e-06, 1.6763806343078613e-06, 0.00011157989501953125, 6.16908073425293e-06, 6.771087646484375e-05, 2.658367156982422e-05, 8.046627044677734e-06, 3.1441450119018555e-06, 8.195638656616211e-07, 2.2817403078079224e-08, 1.2386590242385864e-07, 9.639188647270203e-08], Diff: 2
  Logit: [9.350478649139404e-07, 2.9653310775756836e-06, 4.708766937255859e-06, 1.800060272216797e-05, 6.854534149169922e-06, 3.933906555175781e-06, 1.210719347000122e-07, 2.7194619178771973e-07, 0.408203125, 0.59375, 8.52346420288086e-06, 6.586313247680664e-06, 2.4028122425079346e-07, 5.125999450683594e-06, 6.444752216339111e-07, 4.6938657760620117e-07], Diff: 9
  Logit: [1.0, 4.0531158447265625e-06, 7.420778274536133e-06, 6.109476089477539e-07, 6.370246410369873e-07, 2.4330802261829376e-08, 2.2798776626586914e-06, 3.166496753692627e-08, 5.476176738739014e-07, 1.0570511221885681e-07, 4.675239324569702e-07, 3.2223761081695557e-07, 4.260800778865814e-08, 8.89413058757782e-08, 4.540197551250458e-08, 3.958120942115784e-08], Diff: 0
  Logit: [6.616115570068359e-06, 1.0132789611816406e-06, 2.130866050720215e-06, 7.4803829193115234e-06, 1.0, 1.2934207916259766e-05, 5.844049155712128e-08, 4.1443854570388794e-08, 2.0742416381835938e-05, 2.8230715543031693e-09, 2.637505531311035e-06, 2.726912498474121e-06, 9.179115295410156e-06, 7.962808012962341e-08, 4.98257577419281e-08, 4.400499165058136e-08], Diff: 4
  Logit: [1.0952353477478027e-06, 1.0, 4.76837158203125e-07, 3.203749656677246e-07, 7.264316082000732e-07, 4.500150680541992e-06, 9.255018085241318e-09, 6.079673767089844e-06, 3.0994415283203125e-06, 1.4379620552062988e-06, 1.4528632164001465e-06, 1.296401023864746e-06, 8.866190910339355e-07, 1.2200325727462769e-07, 4.260800778865814e-08, 4.400499165058136e-08], Diff: 1
  Logit: [2.8870999813079834e-08, 2.0563602447509766e-06, 2.5262124836444855e-08, 1.1932570487260818e-08, 2.805609256029129e-08, 5.192123353481293e-08, 2.153683453798294e-09, 1.909211277961731e-08, 2.805609256029129e-08, 1.7695128917694092e-08, 1.8533319234848022e-07, 2.8312206268310547e-07, 1.0, 1.7389538697898388e-09, 3.282912075519562e-08, 2.2118911147117615e-08], Diff: 

Query: 69749057+7702789=
  Logit: [5.3085386753082275e-08, 1.3232231140136719e-05, 1.6670674085617065e-07, 3.039836883544922e-06, 2.086162567138672e-06, 1.8849968910217285e-06, 3.8623809814453125e-05, 1.0, 0.00024127960205078125, 4.880130290985107e-07, 1.996755599975586e-06, 4.738569259643555e-06, 4.112720489501953e-06, 7.115304470062256e-07, 4.880130290985107e-07, 6.258487701416016e-07], Diff: 7
  Logit: [1.471489667892456e-07, 7.987022399902344e-06, 5.4424162954092026e-09, 1.1101365089416504e-06, 3.8370490074157715e-07, 4.470348358154297e-07, 8.083879947662354e-07, 1.0, 9.201467037200928e-07, 1.0128132998943329e-08, 9.462237358093262e-07, 7.487833499908447e-07, 5.997717380523682e-07, 1.6763806343078613e-08, 7.916241884231567e-09, 6.752088665962219e-09], Diff: 7
  Logit: [6.973743438720703e-06, 1.6316771507263184e-06, 3.0547380447387695e-07, 3.11434268951416e-06, 1.0, 1.8551945686340332e-06, 2.9355287551879883e-06, 3.725290298461914e-07, 2.2351741790771484e-07, 3.8743019104003906e-07, 1.8104910850524902e-06, 1.30385160446167e-06, 4.0046870708465576e-08, 1.3445969671010971e-08, 4.260800778865814e-08, 5.657784640789032e-08], Diff: 4
  Logit: [2.759043127298355e-08, 7.227063179016113e-07, 5.145557224750519e-08, 2.5331974029541016e-07, 5.699694156646729e-07, 1.0, 3.688037395477295e-07, 8.381903171539307e-08, 3.213062882423401e-08, 3.039836883544922e-06, 1.51805579662323e-07, 9.639188647270203e-08, 2.468004822731018e-08, 1.877197064459324e-09, 2.735760062932968e-09, 2.9103830456733704e-09], Diff: 5
  Logit: [1.8551945686340332e-06, 1.0, 1.5616416931152344e-05, 4.917383193969727e-07, 2.16066837310791e-06, 3.1888484954833984e-06, 1.2945383787155151e-07, 7.860362529754639e-07, 1.125037670135498e-06, 2.3469328880310059e-07, 6.407499313354492e-07, 7.264316082000732e-07, 3.841705620288849e-09, 2.6775524020195007e-08, 4.802132025361061e-09, 3.2887328416109085e-09], Diff: 1
  Logit: [1.1594966053962708e-07, 1.735985279083252e-06, 4.600733518600464e-07, 4.802132025361061e-09, 6.645917892456055e-06, 3.632158041000366e-07, 1.3445969671010971e-08, 2.0265579223632812e-06, 1.0, 3.248453140258789e-06, 9.08970832824707e-07, 6.593763828277588e-07, 2.2724270820617676e-07, 4.842877388000488e-08, 2.0838342607021332e-08, 1.6763806343078613e-08], Diff: 8
  Logit: [3.039836883544922e-05, 0.0002593994140625, 3.457069396972656e-05, 5.1021575927734375e-05, 1.0, 0.000331878662109375, 2.3126602172851562e-05, 3.7848949432373047e-06, 0.0006866455078125, 1.2759119272232056e-07, 4.9591064453125e-05, 7.05718994140625e-05, 2.6226043701171875e-05, 5.178153514862061e-07, 9.424984455108643e-07, 1.0654330253601074e-06], Diff: 4
  Logit: [3.259629011154175e-07, 1.5570549294352531e-09, 1.8358230590820312e-05, 2.868473529815674e-07, 3.7670135498046875e-05, 4.470348358154297e-06, 1.0, 6.645917892456055e-06, 8.58306884765625e-06, 7.729977369308472e-08, 2.592802047729492e-06, 1.2516975402832031e-06, 3.0174851417541504e-07, 3.0547380447387695e-07, 9.639188647270203e-08, 9.452924132347107e-08], Diff: 6
  Logit: [1.3504177331924438e-07, 2.648448571562767e-09, 1.0151416063308716e-07, 8.707866072654724e-08, 4.98257577419281e-08, 1.5459954738616943e-07, 5.817413330078125e-05, 4.805624485015869e-07, 1.0756775736808777e-07, 1.7578713595867157e-08, 8.23289155960083e-07, 9.499490261077881e-07, 1.0, 8.96397978067398e-09, 1.3690441846847534e-07, 9.778887033462524e-08], Diff: 

Query: 78241719+7291847=
  Logit: [1.146690919995308e-08, 1.257285475730896e-07, 8.046627044677734e-07, 2.2817403078079224e-08, 9.760260581970215e-07, 5.781650543212891e-06, 3.3760443329811096e-08, 2.3692846298217773e-06, 1.0, 8.487701416015625e-05, 7.562339305877686e-07, 1.735985279083252e-06, 3.248453140258789e-06, 4.991888999938965e-07, 2.3469328880310059e-07, 2.5890767574310303e-07], Diff: 8
  Logit: [8.89413058757782e-08, 2.014636993408203e-05, 1.2014061212539673e-07, 1.257285475730896e-07, 6.9141387939453125e-06, 1.0, 2.6673078536987305e-06, 1.9371509552001953e-06, 5.2677933126688e-09, 5.543231964111328e-06, 2.1457672119140625e-06, 1.8924474716186523e-06, 2.8312206268310547e-07, 7.171183824539185e-08, 4.540197551250458e-08, 4.842877388000488e-08], Diff: 5
  Logit: [1.245737075805664e-05, 9.238719940185547e-06, 4.738569259643555e-06, 1.5854835510253906e-05, 7.808208465576172e-06, 1.0, 6.586313247680664e-06, 4.291534423828125e-06, 3.771856427192688e-08, 2.518296241760254e-06, 5.424022674560547e-06, 6.318092346191406e-06, 3.159046173095703e-06, 1.7811544239521027e-08, 3.5390257835388184e-08, 3.5390257835388184e-08], Diff: 5
  Logit: [1.3709068298339844e-06, 5.9604644775390625e-06, 5.304813385009766e-06, 1.0, 1.9744038581848145e-07, 3.7997961044311523e-07, 2.4437904357910156e-06, 4.6193599700927734e-06, 1.0654330253601074e-06, 1.2367963790893555e-06, 1.4230608940124512e-06, 4.731118679046631e-07, 1.8975697457790375e-08, 1.525040715932846e-08, 1.955777406692505e-08, 1.6763806343078613e-08], Diff: 3
  Logit: [5.841255187988281e-05, 3.814697265625e-05, 0.00010633468627929688, 1.0, 5.9604644775390625e-05, 8.568167686462402e-07, 6.22868537902832e-06, 1.4424324035644531e-05, 1.0570511221885681e-07, 2.1904706954956055e-06, 2.5272369384765625e-05, 2.944469451904297e-05, 2.775341272354126e-07, 2.086162567138672e-06, 1.0654330253601074e-06, 7.934868335723877e-07], Diff: 3
  Logit: [7.916241884231567e-09, 2.6226043701171875e-05, 3.4226104617118835e-08, 1.7811544239521027e-08, 5.91278076171875e-05, 1.0, 3.591179847717285e-06, 5.21540641784668e-07, 1.8812716007232666e-07, 9.715557098388672e-06, 8.605420589447021e-07, 8.605420589447021e-07, 1.1082738637924194e-07, 3.5390257835388184e-07, 1.0570511221885681e-07, 9.639188647270203e-08], Diff: 5
  Logit: [3.409385681152344e-05, 3.259629011154175e-07, 0.0008697509765625, 0.00014209747314453125, 6.377696990966797e-06, 8.702278137207031e-06, 1.0, 1.2993812561035156e-05, 7.7858567237854e-07, 8.404254913330078e-06, 1.71661376953125e-05, 1.537799835205078e-05, 0.00018787384033203125, 1.7974525690078735e-07, 2.868473529815674e-07, 3.0547380447387695e-07], Diff: 6
  Logit: [3.0100345611572266e-06, 5.145557224750519e-08, 2.8014183044433594e-05, 4.3213367462158203e-07, 6.735324859619141e-06, 7.68899917602539e-06, 1.0, 1.5497207641601562e-06, 3.0279159545898438e-05, 5.657784640789032e-08, 1.0848045349121094e-05, 6.645917892456055e-06, 9.441375732421875e-05, 1.3634562492370605e-06, 1.9818544387817383e-06, 1.862645149230957e-06], Diff: 6
  Logit: [3.050081431865692e-08, 4.103640094399452e-09, 5.2852556109428406e-08, 5.9371814131736755e-08, 2.2118911147117615e-08, 3.073364496231079e-08, 6.139278411865234e-06, 3.958120942115784e-08, 2.3748725652694702e-08, 8.265487849712372e-09, 3.259629011154175e-07, 4.153698682785034e-07, 1.0, 2.8230715543031693e-09, 4.260800778865814e-08, 3.026798367500305e-08], Diff: 

Query: 14602770+3462778=
  Logit: [2.2118911147117615e-08, 1.0, 2.2530555725097656e-05, 3.3155083656311035e-07, 1.2386590242385864e-07, 5.848705768585205e-07, 1.3131648302078247e-07, 3.2782554626464844e-06, 9.201467037200928e-07, 7.264316082000732e-08, 9.611248970031738e-07, 3.591179847717285e-06, 4.678964614868164e-06, 2.7567148208618164e-07, 3.1478703022003174e-07, 3.986060619354248e-07], Diff: 1
  Logit: [1.94646418094635e-07, 3.119930624961853e-08, 1.385807991027832e-06, 8.242204785346985e-08, 4.738569259643555e-06, 2.7567148208618164e-07, 6.705522537231445e-08, 0.00075531005859375, 1.0, 6.556510925292969e-07, 8.270144462585449e-07, 6.92903995513916e-07, 9.462237358093262e-07, 2.1420419216156006e-08, 1.7811544239521027e-08, 1.7811544239521027e-08], Diff: 8
  Logit: [1.0, 3.600120544433594e-05, 2.6971101760864258e-06, 3.1851232051849365e-07, 8.791685104370117e-07, 2.5960616767406464e-08, 8.940696716308594e-07, 1.601874828338623e-07, 3.4421682357788086e-06, 6.426125764846802e-08, 5.960464477539062e-07, 4.917383193969727e-07, 1.825392246246338e-07, 1.4319084584712982e-08, 2.7124769985675812e-08, 2.6309862732887268e-08], Diff: 0
  Logit: [1.519918441772461e-05, 5.2386894822120667e-08, 3.2633543014526367e-06, 2.4586915969848633e-07, 4.0745362639427185e-08, 4.1350722312927246e-07, 1.0, 3.293156623840332e-06, 2.246815711259842e-08, 1.2665987014770508e-07, 3.594905138015747e-07, 2.039596438407898e-07, 1.9907020032405853e-08, 9.255018085241318e-09, 1.6996636986732483e-08, 1.525040715932846e-08], Diff: 6
  Logit: [1.7210841178894043e-06, 1.4379620552062988e-06, 7.092952728271484e-06, 5.9604644775390625e-05, 7.934868335723877e-07, 1.0, 3.5017728805541992e-06, 4.32133674621582e-06, 4.377216100692749e-07, 3.4332275390625e-05, 1.049041748046875e-05, 1.2576580047607422e-05, 4.4517219066619873e-07, 4.202127456665039e-06, 3.1441450119018555e-06, 2.2202730178833008e-06], Diff: 5
  Logit: [9.424984455108643e-07, 2.473592758178711e-06, 2.2910535335540771e-07, 7.636845111846924e-08, 4.116445779800415e-07, 1.0, 9.778887033462524e-08, 1.2759119272232056e-07, 5.848705768585205e-07, 4.559755325317383e-06, 1.6316771507263184e-06, 7.525086402893066e-07, 6.146728992462158e-07, 7.35744833946228e-08, 5.844049155712128e-08, 4.0046870708465576e-08], Diff: 5
  Logit: [3.3080577850341797e-06, 5.364418029785156e-06, 1.3113021850585938e-06, 2.0265579223632812e-06, 1.0, 1.3589859008789062e-05, 3.4421682357788086e-06, 9.424984455108643e-07, 2.3543834686279297e-06, 2.372264862060547e-05, 5.990266799926758e-06, 4.1425228118896484e-06, 1.9185245037078857e-07, 2.3096799850463867e-07, 2.2724270820617676e-07, 2.207234501838684e-07], Diff: 4
  Logit: [6.183981895446777e-07, 2.637505531311035e-06, 4.246830940246582e-07, 3.888271749019623e-08, 1.5497207641601562e-06, 9.298324584960938e-06, 2.4959444999694824e-07, 1.8596649169921875e-05, 1.0, 7.729977369308472e-08, 7.636845111846924e-07, 4.209578037261963e-07, 2.4586915969848633e-07, 2.8870999813079834e-07, 4.540197551250458e-08, 4.6798959374427795e-08], Diff: 8
  Logit: [8.498318493366241e-09, 9.022187441587448e-09, 2.60770320892334e-08, 3.725290298461914e-09, 1.2456439435482025e-08, 1.4784745872020721e-08, 2.200249582529068e-08, 3.3527612686157227e-08, 1.9669532775878906e-06, 2.1187588572502136e-08, 1.5925616025924683e-07, 1.8719583749771118e-07, 1.0, 2.7794158086180687e-09, 8.800998330116272e-08, 6.05359673500061e-08], Diff: 

Query: 86142376+9490124=
  Logit: [1.2200325727462769e-07, 7.934868335723877e-07, 3.520399332046509e-07, 8.195638656616211e-07, 1.043081283569336e-07, 1.296401023864746e-06, 1.6763806343078613e-06, 4.0605664253234863e-07, 3.039836883544922e-06, 1.0, 1.5944242477416992e-06, 3.2186508178710938e-06, 1.2740492820739746e-06, 1.5944242477416992e-06, 7.450580596923828e-07, 8.046627044677734e-07], Diff: 9
  Logit: [2.384185791015625e-07, 1.341104507446289e-06, 7.040798664093018e-07, 1.1594966053962708e-07, 1.0896474123001099e-07, 1.0, 1.080334186553955e-06, 6.344635039567947e-09, 3.2782554626464844e-06, 1.7061829566955566e-06, 1.2293457984924316e-06, 1.1473894119262695e-06, 3.1478703022003174e-07, 4.7730281949043274e-08, 2.3632310330867767e-08, 1.955777406692505e-08], Diff: 5
  Logit: [5.885958671569824e-07, 1.1920928955078125e-06, 4.100799560546875e-05, 1.564621925354004e-06, 5.692243576049805e-06, 8.456408977508545e-07, 1.0, 4.857778549194336e-06, 5.029141902923584e-07, 1.9222497940063477e-06, 3.293156623840332e-06, 2.995133399963379e-06, 8.307397365570068e-07, 4.103640094399452e-09, 4.3655745685100555e-09, 4.3655745685100555e-09], Diff: 6
